Frame,ActiveState,Delta Time
0,1,0.2636
1,1,0.262
2,1,0.33884
3,1,0.2636
4,1,0.33952
5,1,0.2638
6,1,0.33804
7,1,0.3384
8,1,0.26564
9,1,0.3386
10,1,0.26404
11,1,0.26468
12,1,0.33996
13,1,0.26392
14,1,0.26516
15,1,0.26424
16,1,0.3386
17,1,0.26348
18,1,0.2658
19,1,0.26484
20,1,0.2636
21,1,0.33976
22,1,0.26376
23,1,0.33916
24,1,0.33912
25,1,0.33952
26,1,0.26316
27,1,0.2652
28,1,0.33884
29,1,0.26472
30,1,0.26432
31,1,0.26232
32,1,0.26384
33,1,0.34124
34,1,0.26456
35,1,0.33776
36,1,0.26548
37,1,0.26388
38,1,0.266
39,1,0.26444
40,1,0.26596
41,1,0.26412
42,1,0.26348
43,1,0.34064
44,1,0.33972
45,1,0.34004
46,1,0.3384
47,1,0.3392
48,1,0.33764
49,1,0.34076
50,1,0.33936
51,1,0.34144
52,1,0.26504
53,1,0.34112
54,1,0.26392
55,1,0.26224
56,1,0.3408
57,1,0.26372
58,1,0.34128
59,1,0.26508
60,1,0.33912
61,1,0.33808
62,1,0.2642
63,1,0.33872
64,1,0.26504
65,1,0.34408
66,1,0.26464
67,1,0.33732
68,1,0.26324
69,1,0.2646
70,1,0.3378
71,1,0.26528
72,1,0.26324
73,1,0.33796
74,1,0.26284
75,1,0.2648
76,1,0.33736
77,1,0.26428
78,1,0.26496
79,1,0.26492
80,1,0.26112
81,1,0.33856
82,1,0.26708
83,1,0.263
84,1,0.2638
85,1,0.2632
86,1,0.33624
87,1,0.26324
88,1,0.263
89,1,0.26352
90,1,0.33784
91,1,0.33724
92,1,0.26592
93,1,0.26484
94,1,0.33996
95,1,0.34364
96,1,0.2632
97,1,0.33932
98,1,0.26272
99,1,0.2628
100,1,0.2644
101,1,0.26236
102,1,0.26508
103,1,0.2634
104,1,0.26424
105,1,0.26324
106,1,0.26388
107,1,0.26324
108,1,0.33724
109,1,0.26452
110,1,0.26604
111,1,0.2644
112,1,0.26588
113,1,0.33868
114,1,0.2642
115,1,0.33996
116,1,0.33944
117,1,0.26488
118,1,0.33776
119,1,0.33676
120,1,0.33952
121,1,0.26352
122,1,0.26324
123,1,0.26432
124,1,0.34108
125,1,0.2642
126,1,0.26428
127,1,0.26372
128,1,0.263
129,1,0.34116
130,1,0.26388
131,1,0.26564
132,1,0.26356
133,1,0.26572
134,1,0.26368
135,1,0.33812
136,1,0.338
137,1,0.264
138,1,0.33668
139,1,0.26472
140,1,0.34132
141,1,0.26416
142,1,0.26244
143,1,0.33904
144,1,0.33832
145,1,0.3392
146,1,0.33956
147,1,0.33924
148,1,0.26376
149,1,0.26612
150,1,0.26412
151,1,0.33912
152,1,0.2644
153,1,0.26468
154,1,0.26472
155,1,0.26472
156,1,0.2642
157,1,0.33884
158,1,0.29892
159,1,0.29668
160,1,0.33908
161,1,0.29976
162,1,0.34396
163,1,0.3422
164,1,0.365
165,1,0.34164
166,1,0.34032
167,1,0.33872
168,1,0.33892
169,1,0.34172
170,1,0.37288
171,1,0.34152
172,1,0.29668
173,1,0.30104
174,1,0.35308
175,1,0.34612
176,1,0.34284
177,1,0.31416
178,1,0.29856
179,1,0.29764
180,1,0.29724
181,1,0.29664
182,1,0.29928
183,1,0.29916
184,1,0.33692
185,1,0.34728
186,1,0.3404
187,1,0.34132
188,1,0.34268
189,1,0.29812
190,1,0.34684
191,1,0.34172
192,1,0.33816
193,1,0.34528
194,1,0.38516
195,1,0.34012
196,1,0.34424
197,1,0.3444
198,1,0.3382
199,1,0.34288
200,1,0.3698
201,1,0.34464
202,1,0.34436
203,1,0.33616
204,1,0.30076
205,1,0.34068
206,1,0.33928
207,1,0.3394
208,1,0.29932
209,1,0.34068
210,1,0.29792
211,1,0.29736
212,1,0.299
213,1,0.33696
214,1,0.3372
215,1,0.2972
216,1,0.2966
217,1,0.2958
218,1,0.29788
219,1,0.29868
220,1,0.29888
221,1,0.29696
222,1,0.33964
223,1,0.33908
224,1,0.31056
225,1,0.33784
226,1,0.34048
227,1,0.33928
228,1,0.43292
229,1,0.29788
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,0,0
291,0,0
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,0,0
353,1,0.29776
354,1,0.29832
355,1,0.29952
356,1,0.30028
357,1,0.30052
358,1,0.29628
359,1,0.33936
360,1,0.34116
361,1,0.3372
362,1,0.2988
363,1,0.33864
364,1,0.29872
365,1,0.3398
366,1,0.29812
367,1,0.2966
368,1,0.30736
369,1,0.298
370,1,0.2996
371,1,0.29908
372,1,0.34
373,1,0.32724
374,1,0.29724
375,1,0.33976
376,1,0.2992
377,1,0.29948
378,1,0.32716
379,1,0.3002
380,1,0.29528
381,1,0.30528
382,1,0.29988
383,1,0.29844
384,1,0.29896
385,1,0.29816
386,1,0.2972
387,1,0.33964
388,1,0.34448
389,1,0.34012
390,1,0.33996
391,1,0.33848
392,1,0.33984
393,1,0.29728
394,1,0.34264
395,1,0.33864
396,1,0.29852
397,1,0.32312
398,1,0.29896
399,1,0.29896
400,1,0.29892
401,1,0.33892
402,1,0.34088
403,1,0.33948
404,1,0.29524
405,1,0.32376
406,1,0.29784
407,1,0.3374
408,1,0.29824
409,1,0.29848
410,1,0.3028
411,1,0.30236
412,1,0.31772
413,1,0.30184
414,1,0.3022
415,1,0.30264
416,1,0.36784
417,1,0.31028
418,1,0.30608
419,1,0.306
420,1,0.30528
421,1,0.33572
422,1,0.3076
423,1,0.31216
424,1,0.3392
425,1,0.30884
426,1,0.30948
427,1,0.30744
428,1,0.30972
429,1,0.3102
430,1,0.30804
431,1,0.30828
432,1,0.33552
433,1,0.33624
434,1,0.35048
435,1,0.3196
436,1,0.33448
437,1,0.30868
438,1,0.36984
439,1,0.30648
440,1,0.30888
441,1,0.30592
442,1,0.31536
443,1,0.30684
444,1,0.34024
445,1,0.30628
446,1,0.31284
447,1,0.30624
448,1,0.30868
449,1,0.31072
450,1,0.30964
451,1,0.33784
452,1,0.30772
453,1,0.3274
454,1,0.30844
455,1,0.30616
456,1,0.307
457,1,0.3066
458,1,0.3274
459,1,0.30872
460,1,0.30488
461,1,0.3064
462,1,0.30448
463,1,0.30476
464,1,0.33832
465,1,0.30264
466,1,0.33776
467,1,0.3376
468,1,0.30164
469,1,0.30204
470,1,0.33976
471,1,0.33816
472,1,0.30996
473,1,0.29992
474,1,0.30256
475,1,0.29952
476,1,0.33936
477,1,0.30072
478,1,0.30108
479,1,0.32808
480,1,0.29916
481,1,0.30048
482,1,0.30188
483,1,0.32872
484,1,0.31448
485,1,0.29956
486,1,0.30292
487,1,0.30052
488,1,0.30064
489,1,0.30104
490,1,0.29984
491,1,0.3398
492,1,0.3008
493,1,0.33964
494,1,0.3004
495,1,0.29824
496,1,0.34036
497,1,0.30188
498,1,0.29864
499,1,0.29936
500,1,0.34052
501,1,0.34036
502,1,0.29764
503,1,0.34236
504,1,0.30228
505,1,0.29876
506,1,0.31508
507,1,0.30152
508,1,0.30008
509,1,0.29976
510,1,0.30184
511,1,0.30128
512,1,0.29856
513,1,0.30232
514,1,0.30044
515,1,0.30024
516,1,0.30272
517,1,0.30404
518,1,0.3352
519,1,0.2988
520,1,0.33812
521,1,0.30088
522,1,0.30072
523,1,0.29944
524,1,0.33872
525,1,0.3012
526,1,0.29968
527,1,0.29912
528,1,0.33672
529,1,0.298
530,1,0.3384
531,1,0.3392
532,1,0.3006
533,1,0.29876
534,1,0.30344
535,1,0.30116
536,1,0.33896
537,1,0.33988
538,1,0.33752
539,1,0.29976
540,1,0.34056
541,1,0.30032
542,1,0.33612
543,1,0.30212
544,1,0.3382
545,1,0.3378
546,1,0.30192
547,1,0.30844
548,1,0.30124
549,1,0.3012
550,1,0.30096
551,1,0.30352
552,1,0.30116
553,1,0.30112
554,1,0.29884
555,1,0.30004
556,1,0.30096
557,1,0.30156
558,1,0.33844
559,1,0.34076
560,1,0.29936
561,1,0.34028
562,1,0.30056
563,1,0.29848
564,1,0.29784
565,1,0.29756
566,1,0.29848
567,1,0.29908
568,1,0.29928
569,1,0.302
570,1,0.31112
571,1,0.33912
572,1,0.30092
573,1,0.29992
574,1,0.30048
575,1,0.30168
576,1,0.30048
577,1,0.30264
578,1,0.30148
579,1,0.29836
580,1,0.3016
581,1,0.30184
582,1,0.3004
583,1,0.30212
584,1,0.30128
585,1,0.29908
586,1,0.30288
587,1,0.34076
588,1,0.30148
589,1,0.29964
590,1,0.30376
591,1,0.33952
592,1,0.30052
593,1,0.30068
594,1,0.30016
595,1,0.33916
596,1,0.34084
597,1,0.299
598,1,0.31328
599,1,0.29904
600,1,0.33084
601,1,0.2974
602,1,0.2992
603,1,0.3006
604,1,0.29968
605,1,0.30112
606,1,0.37428
607,1,0.30228
608,1,0.29988
609,1,0.33204
610,1,0.29708
611,1,0.29844
612,1,0.30284
613,1,0.29992
614,1,0.30124
615,1,0.3008
616,1,0.29964
617,1,0.33452
618,1,0.30088
619,1,0.33976
620,1,0.30248
621,1,0.30168
622,1,0.30028
623,1,0.33908
624,1,0.33996
625,1,0.32724
626,1,0.30356
627,1,0.3014
628,1,0.30056
629,1,0.3002
630,1,0.34076
631,1,0.2992
632,1,0.33924
633,1,0.30044
634,1,0.30128
635,1,0.30108
636,1,0.29948
637,1,0.30248
638,1,0.302
639,1,0.33904
640,1,0.2992
641,1,0.30136
642,1,0.3084
643,1,0.30208
644,1,0.29656
645,1,0.30028
646,1,0.30164
647,1,0.33928
648,1,0.30012
649,1,0.29944
650,1,0.34204
651,1,0.30132
652,1,0.338
653,1,0.30056
654,1,0.30032
655,1,0.30056
656,1,0.29888
657,1,0.3162
658,1,0.30196
659,1,0.3026
660,1,0.29988
661,1,0.30248
662,1,0.30092
663,1,0.33436
664,1,0.30012
665,1,0.30004
666,1,0.33968
667,1,0.29996
668,1,0.30048
669,1,0.33956
670,1,0.29808
671,1,0.34076
672,1,0.30016
673,1,0.30044
674,1,0.33956
675,1,0.3374
676,1,0.30036
677,1,0.30028
678,1,0.30372
679,1,0.29956
680,1,0.30108
681,1,0.29992
682,1,0.30108
683,1,0.30112
684,1,0.30212
685,1,0.30184
686,1,0.3002
687,1,0.301
688,1,0.33804
689,1,0.31604
690,1,0.29912
691,1,0.33832
692,1,0.30084
693,1,0.34008
694,1,0.32804
695,1,0.3012
696,1,0.304
697,1,0.30052
698,1,0.34036
699,1,0.31564
700,1,0.30136
701,1,0.3024
702,1,0.37604
703,1,0.3018
704,1,0.33932
705,1,0.33864
706,1,0.3016
707,1,0.30068
708,1,0.33944
709,1,0.3128
710,1,0.3404
711,1,0.30272
712,1,0.32432
713,1,0.29992
714,1,0.29976
715,1,0.30092
716,1,0.30348
717,1,0.33872
718,1,0.34096
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,0,0
1028,0,0
1029,0,0
1030,0,0
1031,0,0
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,0,0
1038,0,0
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,0,0
1049,0,0
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,0,0
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,0,0
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,0,0
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,0,0
1098,0,0
1099,0,0
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,0,0
1112,0,0
1113,0,0
1114,0,0
1115,0,0
1116,0,0
1117,0,0
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,0,0
1123,0,0
1124,0,0
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1130,0,0
1131,0,0
1132,0,0
1133,0,0
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,0,0
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,0
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,0,0
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,0,0
1195,1,0.31028
1196,1,0.3002
1197,1,0.33904
1198,1,0.30036
1199,1,0.299
1200,1,0.29936
1201,1,0.2992
1202,1,0.3024
1203,1,0.32208
1204,1,0.3012
1205,1,0.3398
1206,1,0.33988
1207,1,0.29892
1208,1,0.30048
1209,1,0.29904
1210,1,0.29972
1211,1,0.33992
1212,1,0.30084
1213,1,0.30072
1214,1,0.30008
1215,1,0.29988
1216,1,0.34164
1217,1,0.30064
1218,1,0.29888
1219,1,0.31192
1220,1,0.33852
1221,1,0.29992
1222,1,0.3034
1223,1,0.30072
1224,1,0.30104
1225,1,0.29904
1226,1,0.33824
1227,1,0.31028
1228,1,0.3016
1229,1,0.29764
1230,1,0.29848
1231,1,0.33144
1232,1,0.30148
1233,1,0.29996
1234,1,0.33896
1235,1,0.33704
1236,1,0.30036
1237,1,0.2998
1238,1,0.30156
1239,1,0.33892
1240,1,0.30096
1241,1,0.30164
1242,1,0.34348
1243,1,0.33628
1244,1,0.34596
1245,1,0.29956
1246,1,0.30148
1247,1,0.30232
1248,1,0.30148
1249,1,0.29812
1250,1,0.29884
1251,1,0.29836
1252,1,0.30252
1253,1,0.33832
1254,1,0.2992
1255,1,0.34332
1256,1,0.3398
1257,1,0.34044
1258,1,0.29972
1259,1,0.3382
1260,1,0.34092
1261,1,0.34112
1262,1,0.3012
1263,1,0.30028
1264,1,0.29872
1265,1,0.30032
1266,1,0.30048
1267,1,0.30072
1268,1,0.30056
1269,1,0.29988
1270,1,0.29908
1271,1,0.3012
1272,1,0.30288
1273,1,0.30044
1274,1,0.3014
1275,1,0.33488
1276,1,0.33864
1277,1,0.3002
1278,1,0.30348
1279,1,0.33808
1280,1,0.29916
1281,1,0.29996
1282,1,0.30092
1283,1,0.30184
1284,1,0.29944
1285,1,0.30272
1286,1,0.30236
1287,1,0.30168
1288,1,0.33928
1289,1,0.34028
1290,1,0.30088
1291,1,0.30008
1292,1,0.30016
1293,1,0.29908
1294,1,0.30156
1295,1,0.34136
1296,1,0.3378
1297,1,0.30112
1298,1,0.33888
1299,1,0.29712
1300,1,0.34036
1301,1,0.30044
1302,1,0.29908
1303,1,0.3002
1304,1,0.29984
1305,1,0.30016
1306,1,0.29836
1307,1,0.29956
1308,1,0.33708
1309,1,0.33992
1310,1,0.29952
1311,1,0.3002
1312,1,0.32028
1313,1,0.30088
1314,1,0.29792
1315,1,0.30044
1316,1,0.33792
1317,1,0.30008
1318,1,0.30072
1319,1,0.3002
1320,1,0.29836
1321,1,0.3002
1322,1,0.29916
1323,1,0.33884
1324,1,0.3008
1325,1,0.33136
1326,1,0.30328
1327,1,0.29868
1328,1,0.30468
1329,1,0.30344
1330,1,0.3398
1331,1,0.32976
1332,1,0.29948
1333,1,0.30096
1334,1,0.2998
1335,1,0.33964
1336,1,0.29972
1337,1,0.33888
1338,1,0.30052
1339,1,0.314
1340,1,0.29992
1341,1,0.30064
1342,1,0.30044
1343,1,0.29828
1344,1,0.29972
1345,1,0.30152
1346,1,0.2982
1347,1,0.30236
1348,1,0.30048
1349,1,0.29896
1350,1,0.30072
1351,1,0.30044
1352,1,0.29992
1353,1,0.30068
1354,1,0.30204
1355,1,0.2992
1356,1,0.33256
1357,1,0.3394
1358,1,0.29916
1359,1,0.29996
1360,1,0.33736
1361,1,0.30284
1362,1,0.30036
1363,1,0.30012
1364,1,0.37576
1365,1,0.3012
1366,1,0.29948
1367,1,0.2994
1368,1,0.3004
1369,1,0.30044
1370,1,0.29948
1371,1,0.33868
1372,1,0.3008
1373,1,0.2974
1374,1,0.29816
1375,1,0.30028
1376,1,0.33884
1377,1,0.29872
1378,1,0.29764
1379,1,0.30008
1380,1,0.30052
1381,1,0.31912
1382,1,0.29904
1383,1,0.2996
1384,1,0.30316
1385,1,0.30328
1386,1,0.2994
1387,1,0.29928
1388,1,0.29996
1389,1,0.29996
1390,1,0.33996
1391,1,0.29772
1392,1,0.34008
1393,1,0.30124
1394,1,0.30092
1395,1,0.29904
1396,1,0.29936
1397,1,0.3374
1398,1,0.33888
1399,1,0.3012
1400,1,0.34388
1401,1,0.30084
1402,1,0.29936
1403,1,0.30132
1404,1,0.2998
1405,1,0.33416
1406,1,0.34148
1407,1,0.30132
1408,1,0.3198
1409,1,0.30012
1410,1,0.3008
1411,1,0.33812
1412,1,0.30044
1413,1,0.29724
1414,1,0.29996
1415,1,0.3048
1416,1,0.29952
1417,1,0.30396
1418,1,0.30036
1419,1,0.339
1420,1,0.30316
1421,1,0.30052
1422,1,0.33796
1423,1,0.30144
1424,1,0.29964
1425,1,0.2984
1426,1,0.3202
1427,1,0.30188
1428,1,0.33916
1429,1,0.302
1430,1,0.34192
1431,1,0.34064
1432,1,0.30156
1433,1,0.30168
1434,1,0.30124
1435,1,0.30192
1436,1,0.29952
1437,1,0.29964
1438,1,0.34076
1439,1,0.33708
1440,1,0.34036
1441,1,0.31176
1442,1,0.29824
1443,1,0.30216
1444,1,0.29856
1445,1,0.30136
1446,1,0.33828
1447,1,0.3006
1448,1,0.34056
1449,1,0.3082
1450,1,0.34
1451,1,0.3012
1452,1,0.30132
1453,1,0.33808
1454,1,0.29864
1455,1,0.3012
1456,1,0.29908
1457,1,0.31016
1458,1,0.30032
1459,1,0.33704
1460,1,0.33956
1461,1,0.3006
1462,1,0.33188
1463,1,0.30076
1464,1,0.2992
1465,1,0.29952
1466,1,0.30056
1467,1,0.30232
1468,1,0.2992
1469,1,0.29988
1470,1,0.30016
1471,1,0.29992
1472,1,0.29796
1473,1,0.29948
1474,1,0.3174
1475,1,0.29876
1476,1,0.30164
1477,1,0.30096
1478,1,0.33768
1479,1,0.31908
1480,1,0.33884
1481,1,0.30088
1482,1,0.29872
1483,1,0.33804
1484,1,0.3028
1485,1,0.301
1486,1,0.33768
1487,1,0.29884
1488,1,0.34148
1489,1,0.3014
1490,1,0.30168
1491,1,0.30012
1492,1,0.29952
1493,1,0.30152
1494,1,0.33824
1495,1,0.33968
1496,1,0.33908
1497,1,0.29872
1498,1,0.33708
1499,1,0.33948
1500,1,0.34036
1501,1,0.33928
1502,1,0.3402
1503,1,0.30096
1504,1,0.30016
1505,1,0.29816
1506,1,0.29936
1507,1,0.29932
1508,1,0.2986
1509,1,0.30152
1510,1,0.3386
1511,1,0.33876
1512,1,0.29724
1513,1,0.29984
1514,1,0.31824
1515,1,0.29896
1516,1,0.33916
1517,1,0.3024
1518,1,0.341
1519,1,0.29768
1520,1,0.34116
1521,1,0.29924
1522,1,0.33968
1523,1,0.3008
1524,1,0.29944
1525,1,0.30064
1526,1,0.29884
1527,1,0.30212
1528,1,0.3404
1529,1,0.3396
1530,1,0.29916
1531,1,0.29836
1532,1,0.30012
1533,1,0.31196
1534,1,0.30056
1535,1,0.3384
1536,1,0.34096
1537,1,0.33056
1538,1,0.30012
1539,1,0.30016
1540,1,0.30104
1541,1,0.3312
1542,1,0.3
1543,1,0.31012
1544,1,0.3008
1545,1,0.29796
1546,1,0.30144
1547,1,0.2986
1548,1,0.30152
1549,1,0.30088
1550,1,0.3008
1551,1,0.33996
1552,1,0.29792
1553,1,0.29984
1554,1,0.3016
1555,1,0.30048
1556,1,0.3408
1557,1,0.30072
1558,1,0.3444
1559,1,0.30308
1560,1,0.30152
1561,1,0.2994
1562,1,0.29916
1563,1,0.29932
1564,1,0.29984
1565,1,0.29964
1566,1,0.33996
1567,1,0.33008
1568,1,0.34092
1569,1,0.29928
1570,1,0.30024
1571,1,0.302
1572,1,0.33716
1573,1,0.29872
1574,1,0.301
1575,1,0.29792
1576,1,0.34316
1577,1,0.29884
1578,1,0.30048
1579,1,0.30184
1580,1,0.3284
1581,1,0.34472
1582,1,0.29924
1583,1,0.2982
1584,1,0.29956
1585,1,0.30044
1586,1,0.29944
1587,1,0.29764
1588,1,0.30316
1589,1,0.29944
1590,1,0.29868
1591,1,0.29976
1592,1,0.33832
1593,1,0.30232
1594,1,0.30004
1595,1,0.34032
1596,1,0.3396
1597,1,0.30092
1598,1,0.30292
1599,1,0.30164
1600,1,0.34068
1601,1,0.34172
1602,1,0.2986
1603,1,0.30012
1604,1,0.30108
1605,1,0.30012
1606,1,0.30076
1607,1,0.3004
1608,1,0.30232
1609,1,0.30004
1610,1,0.30056
1611,1,0.29912
1612,1,0.3042
1613,1,0.3404
1614,1,0.35096
1615,1,0.30008
1616,1,0.30104
1617,1,0.30028
1618,1,0.30028
1619,1,0.30288
1620,1,0.30092
1621,1,0.29996
1622,1,0.33988
1623,1,0.33984
